game,RIGHT,LEFT,UP,DOWN,ACTION_PRIMARY,ACTION_SECONDARY,blinking,delayed
sunsetriders-genesis,right,left,anim-u,crouch,jump,shoot,YES,NO
superadventureisland-snes,right,left,none,crouch,jump,none,NO,NO
superalfredchicken-snes,right,left,anim-u,crouch,jump,none,NO,NO
superarabian-nes,right,left,none,crouch,kick,jump,NO,NO
superbckid-snes,right,left,none,none,jump,punch,NO,NO
superc-nes,right,left,anim-u,crouch,jump,shoot,NO,NO
supercastlevaniaiv-snes,right,left,none,crouch,jump,attack,NO,NO
superghoulsnghosts-snes,right,left,none,crouch,jump,shoot,NO,NO
superjamespond-snes,right,left,none,crouch,jump,up,NO,NO
superman-genesis,right,left,none,crouch,jump,punch,NO,NO
supermanthemanofsteel-sms,right,left,none,crouch,punch,jump,NO,NO
supermariobros-nes,right,left,none,none,jump,none,NO,NO
supermariobros3-nes,right,left,none,none,jump,none,NO,NO
supermarioworld-snes,right,left,anim-u,crouch,jump,none,NO,NO
supermarioworld2-snes,right,left,look-u,crouch look-d,jump,punch,NO,NO
superpitfall-nes,right,left,climb-u,crouch,jump,shoot,NO,NO
superstarwars-snes,right,left,none,crouch,jump,shoot,NO,NO
superstarwarstheempirestrikesback-snes,right,left,none,crouch,jump,sword,NO,NO
supertrollislands-snes,right,left,look-u,none,jump,shoot,NO,NO
superturrican-snes,right,left,none,crouch,jump,shoot,NO,NO
superturrican2-snes,right,left,none,crouch,jump,shoot,NO,NO
superwidget-snes,right,left,none,crouch,jump,punch,NO,NO
superwonderboy-sms,right,left,none,none,jump,none,NO,NO
swampthing-nes,right,left,none,crouch,jump,none,NO,NO
swordofsodan-genesis,right,left,none,crouch,sword,jump,NO,NO
sydofvalis-genesis,right,left,none,crouch,jump,shoot,NO,NO
sylvesterandtweetyincageycapers-genesis,right,left,look-u,crouch,jump,punch,NO,NO
takahashimeijinnobuguttehoney-nes,right,left,up,down,up,shoot,NO,NO
targetearth-genesis,right,left,none,none,none,jump,NO,NO
tazmania-genesis,right,left,none,none,jump,anim,NO,NO
tazmania-sms,right,left,none,crouch,jump,anim,NO,NO
teenagemutantninjaturtles-nes,right,left,climb-u,climb-d,jump,punch,NO,NO
teenagemutantninjaturtlesiiithemanhattanproject-nes,right,left,forward,backward,jump,sword,NO,NO
teenagemutantninjaturtlesiithearcadegame-nes,right,left,forward,backward,jump,sword,NO,NO
terminator-genesis,right,left,none,crouch,jump,throw,NO,NO
terminator-sms,right,left,anim-u,crouch,jump,throw,NO,NO
terminator2judgmentday-nes,right,left,none,crouch,jump,punch,NO,NO
tetsuwanatom-nes,right,left,none,crouch,jump,punch,NO,NO
thunderfox-genesis,right,left,none,crouch,none,jump,NO,NO
timezone-nes,right,left,none,none,jump,throw,NO,NO
tinhead-genesis,right,left,none,crouch,jump,shoot,NO,NO
tinytoonadventures-nes,right,left,none,crouch,jump,jump,YES,NO
tinytoonadventuresbusterbustsloose-snes,right,left,none,crouch,jump,jump kick,NO,NO
tinytoonadventuresbustershiddentreasure-genesis,right,left,anim-u,crouch,jump,none,NO,NO
toki-nes,right,left,none,crouch,jump,shoot,NO,NO
tomandjerry-snes,right,left,none,crouch,jump,none,NO,NO
totallyrad-nes,right,left,none,crouch,jump,shoot,NO,NO
totalrecall-nes,right,left,none,crouch,jump,punch,NO,NO
toxiccrusaders-nes,right,left,forward,backward,jump,sword,NO,NO
treasuremaster-nes,right,left,none,crouch,jump,none,NO,NO
trollsincrazyland-nes,right,left,none,crouch,jump,shoot,NO,NO
troubleshooter-genesis,right,left,up,down,none,shoot,NO,NO
turrican-genesis,right,left,jump,crouch,shoot,jump,NO,NO
universalsoldier-genesis,right,left,jump,crouch,attack,jump,NO,NO
uruseiyatsuralumnoweddingbell-nes,right,left,none,crouch,jump,shoot,NO,NO
vectorman-genesis,right,left,none,crouch,jump,shoot,NO,YES
vectorman2-genesis,right,left,none,none,none,shoot,NO,YES
waniwaniworld-genesis,right,left,none,none,attack,none,YES,NO
wardner-genesis,right,left,none,crouch,jump,throw,NO,NO
waynesworld-nes,right,left,climb-u,crouch,jump,shoot,NO,NO
werebackadinosaursstory-snes,right,left,climb-u,crouch,jump,none,NO,NO
widget-nes,right,left,none,crouch,jump,shoot,NO,NO
wizardsandwarriors-nes,right,left,none,crouch,jump,sword,NO,NO
wiznliz-genesis,right,left,anim-u,crouch,jump,jump,NO,NO
wolfchild-genesis,right,left,none,crouch,jump,punch,NO,NO
wolfchild-sms,right,left,none,crouch,punch,jump,NO,NO
wolfchild-snes,right,left,none,crouch,jump,punch,NO,NO
wolverineadamantiumrage-genesis,right,left,attack,crouch,punch,kick,NO,NO
wonderboyinmonsterworld-sms,right,left,none,crouch,jump,attack,NO,NO
wrathoftheblackmanta-nes,right,left,none,crouch,jump,punch,NO,NO
wreckingcrew-nes,right,left,none,none,attack,attack,NO,NO
xexyz-nes,right,left,anim-u,crouch,jump,shoot,NO,NO
xmenmojoworld-sms,right,left,none,crouch,jump,punch,NO,NO
youkaiclub-nes,right,left,none,crouch,jump,shoot,YES,NO
youkaidouchuuki-nes,right,left,none,crouch,jump,throw,NO,NO
youngindianajoneschronicles-nes,right,left,none,crouch,jump,attack,NO,NO
zerothekamikazesquirrel-genesis,right,left,none,crouch,anim,jump,NO,NO
zerothekamikazesquirrel-snes,right,left,none,crouch,jump,shoot,NO,NO
zoolninjaofthenthdimension-genesis,right,left,none,crouch,none,jump,NO,NO
zoolninjaofthenthdimension-sms,right,left,none,crouch,shoot,jump,NO,NO
zoolninjaofthenthdimension-snes,right,left,none,crouch,shoot,jump,NO,NO
1942-nes,right,left,up,down,anim,shoot,NO,NO
1943-nes,right,left,up,down,anim,shoot,NO,NO
abadoxthedeadlyinnerwar-nes,right,left,up,down,none,shoot,NO,NO
accelebrid-snes,right,left,up,down,none,shoot,NO,NO
advancedbusterhawkgleylancer-genesis,right,left,up,down,none,shoot,NO,NO
adventure-atari2600,right,left,up,down,none,none,NO,NO
adventuresofbatmanandrobin-genesis,right,left,none,crouch,shoot,jump,NO,NO
adventuresofbayoubilly-nes,right,left,none,none,kick,punch,NO,NO
adventuresofdinoriki-nes,right,left,up,down,jump,shoot,NO,NO
aerofighters-snes,right,left,up,down,none,shoot,YES,NO
aerostar-gameboy,right,left,up,down,none,shoot,NO,NO
afterburnerii-genesis,none,none,none,none,none,none,NO,YES
airbuster-genesis,right,left,up,down,none,shoot,NO,NO
aircavalry-snes,right,left,forward,backward,none,none,NO,NO
airdiver-genesis,right,left,up,down,none,none,NO,NO
airraid-atari2600,right,left,none,none,shoot,shoot,NO,NO
airstriker-genesis,right,left,none,none,none,shoot,NO,NO
airwolf-nes,right,left,up,down,shoot,none,NO,NO
alien-atari2600,right,left,up,down,shoot,shoot,NO,NO
aliensyndrome-sms,right,left,up,down,menu,none,YES,NO
alienvspredator-snes,right,left,forward,backward,jump,punch,NO,NO
alleyway-gameboy,right,left,none,none,shoot,none,NO,NO
alphamission-nes,right,left,up,down,shoot,shoot,NO,NO
amazingpenguin-gameboy,right,left,up,down,none,none,NO,NO
americangladiators-genesis,right,left,none,none,pause,pause,NO,NO
amidar-atari2600,none,none,none,none,none,none,NO,NO
archrivalsthearcadegame-genesis,right,left,forward,backward,attack,none,NO,NO
archermacleanssuperdropzone-snes,right,left,up,down,anim,anim,NO,NO
argus-nes,right,left,up,down,shoot,shoot,NO,NO
arielthelittlemermaid-genesis,right,left,up,down,anim,shoot up,NO,NO
arkanoid-nes,right,left,shoot,shoot,shoot,shoot,NO,NO
arkistasring-nes,right,left,up,down,attack,none,NO,NO
arrowflash-genesis,right,left,up,down,anim,shoot,YES,NO
artoffighting-genesis,right,left,jump,crouch,punch,kick,NO,YES
artoffighting-snes,none,none,none,none,none,none,NO,YES
assault-atari2600,right,left,shoot,none,none,none,NO,NO
asteroids-atari2600,rotate-r,rotate-l,up,down,none,none,YES,NO
asteroids-gameboy,none,none,none,none,none,none,NO,YES
astrorabby-gameboy,right,left,up,down,anim,none,NO,NO
astrorobosasa-nes,turn-r,turn-l,anim-u,anim-d,shoot,none,NO,NO
astrowarrior-sms,right,left,up,down,shoot,shoot,NO,NO
attackanimalgakuen-nes,right,left,up,down,none,none,NO,NO
axelay-snes,right,left,up,down,shoot,none,NO,NO
ayrtonsennassupermonacogpii-genesis,none,none,none,crouch,none,none,NO,NO
bwings-nes,right,left,up,down,none,anim,NO,NO
backtothefuturepartiii-genesis,right,left,anim-u,anim-d,anim,jump,NO,NO
baltron-nes,right,left,up,down,shoot,none,NO,NO
barkleyshutupandjam-genesis,right,left,forward,backward,anim,none,NO,YES
barkleyshutupandjam2-genesis,none,none,none,none,none,none,NO,YES
batmanreturns-snes,right,left,forward,backward,jump,punch,NO,NO
battlearenatoshinden-gameboy,none,none,none,none,none,none,NO,YES
battlebull-gameboy,right,left,up,down,none,none,NO,NO
battlecity-nes,right,left,up,down,none,none,NO,NO
battlemasterkyuukyokunosenshitachi-snes,right,left,jump,crouch,none,none,NO,NO
battlesquadron-genesis,right,left,up,down,shoot,anim,NO,NO
battletechagameofarmoredcombat-genesis,right,left,up,down,none,shoot,NO,YES
battleunitzeoth-gameboy,right,left,none,crouch,up,shoot,NO,NO
battlezequeden-snes,right,left,none,crouch,jump,punch,NO,NO
battlezone-atari2600,none,none,none,none,none,none,NO,NO
battletoads-genesis,right,left,forward,backward,none,punch,NO,NO
battletoads-nes,right,left,forward,backward,jump,none,NO,NO
battletoadsdoubledragon-snes,right,left,forward,backward,punch,jump,NO,NO
battletoadsinbattlemaniacs-snes,right,left,forward,backward,punch,jump,NO,NO
beamrider-atari2600,none,none,none,none,anim,anim,NO,NO
berzerk-atari2600,right,left,up,down,shoot,shoot,NO,NO
biminirun-genesis,right,left,none,none,shoot,none,NO,NO
binaryland-nes,none,none,none,none,none,none,NO,NO
biohazardbattle-genesis,right,left,up,down,anim,anim,NO,NO
biometal-snes,right,left,up,down,shoot,anim,NO,NO
birdweek-nes,right,left,up,down,none,none,NO,NO
bishoujosenshisailormoon-genesis,right,left,forward,backward,anim,jump,NO,NO
blazeonthebiocyborgchallenge-snes,right,left,up,down,shoot,shoot,YES,NO
bladeeagle-sms,right,left,up,down,shoot,none,NO,NO
blockkuzushi-snes,right,left,none,none,none,none,NO,NO
blockkuzushigb-gameboy,right,left,none,none,shoot,none,NO,NO
blockout-genesis,right,left,up,down,rotate-l,rotate-z,NO,NO
bodycount-genesis,right,left,up,down,none,shoot,NO,NO
bomberraid-sms,right,left,up,down,attack,shoot,NO,NO
boobyboys-gameboy,right,left,up,down,none,none,YES,NO
boobykids-nes,right,left,up,down,none,none,YES,NO
boogiewoogiebowling-genesis,none,none,none,none,none,none,NO,NO
boulderdash-gameboy,right,left,up,down,none,none,NO,NO
boulderdash-nes,right,left,up,down,none,none,NO,NO
bowling-atari2600,none,none,up,down,shoot,shoot,NO,NO
boxing-atari2600,right,left,up,down,attack,attack,NO,NO
boxinglegendsofthering-genesis,none,none,none,none,none,none,NO,YES
brawlbrothers-snes,right,left,forward,backward,jump,punch,NO,NO
breakthru-nes,right,left,up,down,jump,shoot,NO,NO
breakout-atari2600,right,left,none,none,shoot,shoot,NO,NO
bubbleghost-gameboy,right,left,up,down,shoot,none,NO,NO
bullsversusblazersandthenbaplayoffs-genesis,none,none,none,none,none,none,NO,YES
bullsvslakersandthenbaplayoffs-genesis,none,none,none,none,none,none,NO,YES
burningforce-genesis,right,left,none,none,none,shoot,NO,NO
cacomaknightinbizyland-snes,right,left,up,down,none,none,NO,NO
calripkenjrbaseball-genesis,right,left,none,crouch,shoot,shoot,NO,NO
caliber50-genesis,right,left,up,down,anim,shoot,YES,NO
californiagames-genesis,right,left,none,turn,shoot up,shoot up,NO,NO
cameltry-snes,turn-r,turn-l,anim,none,none,turn-r,NO,NO
cannonfodder-genesis,right,left,up,down,none,anim,NO,NO
cannonfodder-snes,right,left,up,down,anim,menu,NO,NO
captainamericaandtheavengers-genesis,right,left,forward,backward,punch,punch,NO,NO
captainamericaandtheavengers-snes,right,left,forward,backward,jump,punch,NO,NO
captaincommando-snes,right,left,forward,backward,jump,sword,NO,NO
captainplanetandtheplaneteers-nes,right,left,up,down,shoot,anim,NO,NO
captainsilver-nes,right,left,none,crouch,jump,shoot,NO,NO
carnival-atari2600,right,left,none,none,shoot,shoot,NO,NO
castlevaniadraculax-snes,right,left,none,crouch,jump,attack,NO,NO
centipede-atari2600,right,left,up,down,shoot,shoot,NO,NO
championsworldclasssoccer-genesis,none,none,none,none,none,none,NO,YES
championshipproam-genesis,rotate-r,rotate-l,none,none,none,none,NO,NO
chaosengine-genesis,none,none,none,none,none,none,NO,YES
chasehqii-genesis,none,none,none,none,none,forward,NO,NO
chichisprochallengegolf-genesis,right,left,none,none,none,none,NO,NO
choplifter-nes,none,none,up,none,none,none,NO,NO
choplifteriiirescuesurvive-snes,right,left,up,none,shoot,none,NO,NO
choppercommand-atari2600,left,right,up,down,shoot,shoot,NO,YES
choufuyuuyousaiexedexes-nes,right,left,up,down,shoot,anim,YES,NO
choujikuuyousaimacross-nes,right,left,up,down,none,none,NO,NO
choujikuuyousaimacrossscrambledvalkyrie-snes,right,left,up,down,shoot,anim,NO,NO
chubbycherub-nes,right,left,none,none,none,jump,NO,NO
circuscaper-nes,right,left,none,crouch,jump,punch,NO,NO
clayfighter-genesis,none,none,none,none,none,none,NO,YES
cliffhanger-genesis,right,left,forward,backward,jump,kick,NO,NO
cliffhanger-snes,right,left,forward,backward,kick,punch,NO,NO
cloudmaster-sms,right,left,up,down,none,none,NO,NO
clucluland-nes,right-c right,left-c left,up-c up,down-c down,anim,anim,NO,NO
cobratriangle-nes,rotate-r,rotate-l,none,none,shoot,move,NO,NO
collegeslam-genesis,none,none,none,none,none,none,NO,YES
columns-genesis,right,left,none,down,anim,anim,NO,NO
columnsiii-genesis,none,none,none,none,none,none,NO,YES
combatcars-genesis,rotate-r,rotate-l,none,none,none,move,NO,NO
comicalmachinegunjoe-sms,right,left,none,none,jump,shoot,NO,NO
comixzone-genesis,right,left,anim,crouch,anim,jump,NO,NO
cosmicepsilon-nes,right,left,up,down,anim,anim,NO,NO
cosmogangthevideo-snes,right,left,none,none,none,none,NO,NO
crackdown-genesis,right,left,up,down,explode,none,NO,NO
crazyclimber-atari2600,none,none,none,none,none,none,NO,NO
crueballheavymetalpinball-genesis,paddle-l,paddle-l,paddle-l,paddle-l,paddle-r,none,NO,NO
curse-genesis,right,left,up,down,none,shoot,YES,NO
cutiesuzukinoringsideangel-genesis,right,left,forward,backward,none,none,NO,NO
cyberball-genesis,none,none,none,none,none,none,NO,YES
cyborgjustice-genesis,right,left,forward,backward,kick,punch,NO,NO
djboy-genesis,right,left,up,down,jump,kick,NO,NO
daisenpuutwinhawk-genesis,right,left,up,down,shoot,anim,NO,NO
dangerousseed-genesis,right,left,up,down,none,anim,NO,NO
dariusforce-snes,right,left,up,down,throw,shoot,NO,NO
dariusii-genesis,right,left,up,down,shoot,throw,YES,NO
dariustwin-snes,right,left,up,down,throw,shoot,NO,NO
darwin4081-genesis,right,left,up,down,shoot up,shoot up,NO,NO
dashgalaxyinthealienasylum-nes,right,left,up,down,none,none,NO,NO
davidrobinsonssupremecourt-genesis,none,none,none,none,none,none,NO,YES
deadlymoves-genesis,right,left,none,none,none,none,NO,NO
deathduel-genesis,none,none,none,none,shoot,shoot,NO,NO
defenderii-nes,right,left,up,down,none,none,NO,NO
desertstrikereturntothegulf-genesis,rotate-r,rotate-l,move,move,shoot,shoot,NO,NO
devilcrashmd-genesis,none,none,none,none,none,none,NO,NO
devilishthenextpossession-genesis,none,none,none,none,none,none,NO,NO
dicktracy-sms,right,left,none,crouch,jump,shoot,NO,NO
dickvitalesawesomebabycollegehoops-genesis,none,none,none,none,none,none,NO,YES
digdugiitroubleinparadise-nes,right,left,up,down,anim,none,NO,NO
dimensionforce-snes,right,left,up,down,shoot,none,NO,NO
dinoland-genesis,paddle-l,paddle-l,paddle-l,paddle-l,paddle-r,none,NO,YES
doubledragon-genesis,right,left,forward,backward,punch,jump,NO,NO
doubledragon-nes,right,left,forward,backward,none,none,NO,NO
doubledragoniitherevenge-genesis,right,left,forward,backward,punch,jump,NO,NO
doubledragoniitherevenge-nes,right,left,forward,backward,none,none,NO,NO
doubledragonvtheshadowfalls-genesis,none,none,none,none,none,none,NO,YES
doubledribbletheplayoffedition-genesis,right,left,forward,backward,none,none,NO,YES
doubledunk-atari2600,none,none,none,none,none,none,NO,NO
drrobotniksmeanbeanmachine-genesis,right,left,none,down,none,none,NO,NO
dragonpower-nes,right,left,forward,backward,none,none,NO,NO
dragonspiritthenewlegend-nes,right,left,up,down,shoot,none,NO,NO
dragonthebruceleestory-genesis,right,left,jump,crouch,none,kick,NO,NO
dragonthebruceleestory-snes,right,left,jump,crouch,kick,punch,NO,NO
dragonsrevenge-genesis,paddle-l,paddle-l,paddle-l,paddle-l,none,paddle-r,NO,NO
dreamteamusa-genesis,right,left,forward,backward,none,none,NO,YES
dynamiteduke-genesis,right,left,up,down,punch,punch,NO,NO
dynamiteduke-sms,right,left,up,down,punch,none,NO,NO
espnbaseballtonight-genesis,none,none,none,none,none,none,NO,YES
earthdefenseforce-snes,right,left,up,down,shoot,none,NO,NO
elementalmaster-genesis,right,left,up,down,none,shoot,NO,NO
eliminatedown-genesis,right,left,up,down,none,shoot,NO,NO
enduro-atari2600,right,left,none,none,anim,anim,NO,NO
europeanclubsoccer-genesis,none,none,none,none,none,none,NO,YES
exerion-nes,right,left,up,down,shoot,none,NO,NO
f1-genesis,none,none,none,none,none,none,NO,NO
fzsenkiaxisfinalzone-genesis,right,left,up,down,menu,shoot,NO,NO
faerytaleadventure-genesis,right,left,up,down,menu,none,NO,NO
fantasyzone-sms,right,left,up,down,throw,shoot,NO,NO
fantasyzoneiiopaopanonamida-nes,right,left,up,down,none,shoot,NO,NO
fantasyzoneiithetearsofopaopa-sms,right,left,up,down,throw,shoot,NO,NO
fantasyzonethemaze-sms,none,none,none,none,none,none,NO,NO
fatalfury-genesis,none,none,none,none,none,none,NO,NO
fatalfury2-genesis,none,none,none,none,none,none,NO,NO
fatallabyrinth-genesis,right,left,forward,backward,menu,none,NO,NO
ferrarigrandprixchallenge-genesis,none,none,none,none,none,none,NO,NO
fightingmasters-genesis,right,left,none,crouch,none,none,NO,YES
finalfight-snes,right,left,forward,backward,jump,punch,NO,NO
finalfight2-snes,right,left,forward,backward,jump,punch,NO,NO
finalfight3-snes,right,left,forward,backward,jump,punch,NO,NO
finalfightguy-snes,right,left,forward,backward,jump,punch,NO,NO
fishingderby-atari2600,right,left,none,down,none,none,NO,NO
fistofthenorthstar-nes,right,left,jump,crouch,punch,punch,NO,NO
flyinghero-nes,right,left,none,none,none,jump,NO,NO
flyingherobugyurunodaibouken-snes,right,left,up,down,shoot,anim,NO,NO
foremanforreal-genesis,right,left,none,crouch,punch,none,NO,YES
frankthomasbighurtbaseball-genesis,none,none,none,none,none,none,NO,NO
freeway-atari2600,none,none,up,down,none,none,NO,NO
frogger-genesis,none,none,up,down,none,none,NO,NO
frontline-nes,right,left,up,down,throw,shoot,NO,NO
frostbite-atari2600,right,left,none,jump backward,none,none,NO,NO
fushiginooshiropitpot-sms,right,left,up,down,none,none,NO,NO
gadgettwins-genesis,right,left,up,down,none,none,NO,NO
gaiares-genesis,right,left,up,down,shoot,shoot,NO,NO
gainground-genesis,none,none,none,none,anim,anim,NO,NO
galagademonsofdeath-nes,right,left,none,none,shoot,shoot,NO,NO
galaxyforce-sms,right,left,up,down,shoot,shoot,NO,NO
galaxyforceii-genesis,none,none,none,none,none,none,NO,YES
gauntlet-genesis,right,left,up,down,menu,shoot,NO,NO
gauntlet-sms,right,left,up,down,none,shoot,NO,NO
geimos-nes,right,left,up,down,shoot,shoot,NO,NO
generalchaos-genesis,right,left,up,down,anim,anim,NO,NO
globaldefense-sms,right,left,up,down,shoot,none,NO,NO
gokujouparodius-snes,right,left,up,down,shoot,none,YES,NO
goldenaxe-genesis,right,left,forward,backward,jump,sword,NO,NO
gradius-nes,right,left,up,down,shoot,none,NO,NO
gradiusii-nes,right,left,up,down,none,shoot,NO,NO
gradiusiii-snes,right,left,up,down,shoot,none,NO,NO
gradiustheinterstellarassault-gameboy,right,left,up,down,none,shoot,NO,NO
granada-genesis,right,left,up,down,shoot,none,YES,NO
greattank-nes,right,left,up,down,shoot,shoot,NO,NO
greatwaldosearch-genesis,right,left,up,down,menu,none,NO,NO
gremlins2thenewbatch-nes,right,left,up,down,jump,shoot,NO,NO
grindstormer-genesis,right,left,up,down,shoot,anim,NO,NO
growl-genesis,none,none,none,none,none,none,NO,YES
guardianlegend-nes,right,left,up,down,none,shoot,NO,NO
guerrillawar-nes,right,left,up,down,shoot,shoot,NO,NO
gunnac-nes,right,left,up,down,anim,shoot,NO,NO
gunship-genesis,right,left,down,up,none,none,NO,NO
gynoug-genesis,right,left,up,down,none,shoot,NO,NO
gyrodine-nes,right,left,up,down,shoot,shoot,NO,NO
gyruss-nes,rotate-r,rotate-l,none,none,shoot,none,NO,NO
hangon-sms,none,none,none,none,none,none,NO,NO
harddrivin-genesis,none,none,forward,none,none,none,NO,NO
heavybarrel-nes,right,left,up,down,none,shoot,NO,NO
heavyunitmegadrivespecial-genesis,right,left,up,down,shoot,none,NO,NO
hellfire-genesis,right,left,up,down,shoot,anim,NO,NO
highstakesgambling-gameboy,none,none,none,none,none,anim,NO,NO
homealone-genesis,right,left,up,down,none,none,NO,NO
homealone2lostinnewyork-nes,right,left,forward,crouch,jump,none,NO,NO
huntforredoctober-nes,right,left,up,down,shoot,shoot up,NO,NO
huntforredoctober-snes,right,left,up,down,throw,shoot,NO,NO
imginternationaltourtennis-genesis,none,none,none,none,none,none,NO,NO
ikari-nes,right,left,up,down,shoot,shoot,YES,NO
ikariiiitherescue-nes,right,left,up,down,kick,punch,NO,NO
ikki-nes,right,left,up,down,anim,anim,NO,NO
imperium-snes,right,left,up,down,none,shoot,NO,NO
insectorx-genesis,right,left,up,down,none,shoot,NO,YES
insectorx-nes,right,left,up,down,none,shoot,NO,YES
ishidothewayofstones-genesis,right,left,up,down,menu,menu,NO,NO
isolatedwarrior-nes,right,left,up,down,jump,shoot,NO,NO
jackal-nes,right,left,up,down,throw,shoot,NO,NO
jamespondunderwateragent-genesis,right,left,up,down,none,none,NO,YES
jamesbond-atari2600,none,none,none,none,shoot,shoot,NO,NO
jaws-nes,right,left,up,down,none,none,NO,NO
joeandmac-genesis,right,left,none,crouch,jump,throw,YES,NO
journeyescape-atari2600,right,left,up,down,none,none,NO,NO
justiceleaguetaskforce-genesis,none,none,none,none,none,none,NO,YES
kagekifistsofsteel-genesis,right,left,up,down,punch,punch,NO,NO
kaitetsukutteasoberudezaemon-snes,right,left,up,down,anim,shoot,NO,NO
keroppitokeroriinunosplashbomb-nes,right,left,up,down,none,none,YES,YES
kingofdragons-snes,right,left,forward,backward,jump,sword,NO,NO
kingofthemonsters2-genesis,none,none,none,none,none,none,NO,YES
kingofthemonsters2-snes,none,none,none,none,none,none,NO,YES
knightsoftheround-snes,right,left,forward,backward,jump,sword,NO,NO
kungfu-nes,right,left,jump,crouch,punch,kick,NO,NO
kungfuheroes-nes,right,left,up,down,jump,none,NO,NO
kungfukid-sms,right,left,none,crouch,kick,jump,NO,NO
lastactionhero-genesis,right,left,none,crouch,jump,punch,NO,YES
laststarfighter-nes,right,left,up,down,none,shoot,NO,NO
lawnmowerman-genesis,right,left,none,crouch,none,none,NO,NO
legend-snes,right,left,forward,backward,jump,sword,NO,NO
legendofprincevaliant-nes,right,left,none,crouch,jump,shoot,NO,NO
legendarywings-nes,right,left,up,down,shoot,shoot,NO,NO
lethalenforcers-genesis,right,left,up,down,none,shoot,NO,NO
lethalenforcersiigunfighters-genesis,right,left,up,down,none,none,NO,NO
lifeforce-nes,right,left,up,down,none,shoot,NO,NO
lineoffire-sms,right,left,up,down,shoot,shoot,NO,NO
littlemermaid-nes,right,left,up,down,shoot,none,NO,NO
musha-genesis,right,left,up,down,shoot,none,NO,NO
magmax-nes,right,left,up,down,shoot,shoot,NO,NO
maourenjishi-genesis,right,left,forward,backward,punch,jump,NO,NO
mechanizedattack-nes,right,left,up,down,none,shoot,NO,NO
megaswiv-genesis,right,left,up,down,none,shoot,NO,NO
mendelpalace-nes,right,left,up,down,none,anim,NO,NO
mightymorphinpowerrangers-genesis,right,left,jump,crouch,none,kick,NO,NO
mightymorphinpowerrangersthemovie-snes,right,left,none,crouch,jump,punch,NO,NO
millipede-nes,right,left,up,down,shoot,none,NO,NO
moerotwinbeecinnamonhakaseosukue-nes,right,left,up,down,anim,shoot throw,NO,NO
moonpatrol-atari2600,right,left,jump,none,shoot,shoot,NO,NO
mortalkombat-genesis,none,none,none,none,none,none,NO,YES
mortalkombat3-genesis,right,left,jump,crouch,none,none,NO,YES
mortalkombatii-genesis,none,none,none,none,none,none,NO,YES
mspacman-genesis,none,none,none,none,none,none,NO,YES
mspacman-nes,right,left,up,down,none,none,NO,YES
mspacman-sms,right,left,up,down,none,none,NO,YES
mutantviruscrisisinacomputerworld-nes,none,none,none,none,anim,none,NO,NO
myhero-sms,right,left,none,crouch,punch,jump,NO,NO
narc-nes,right,left,forward,backward,shoot,crouch,NO,NO
nhl94-genesis,none,none,none,none,none,none,NO,YES
ninja-sms,right,left,up,down,shoot,shoot,NO,NO
operationwolf-nes,right,left,up,down,shoot,shoot,NO,NO
overhorizon-nes,right,left,up,down,shoot,shoot left,YES,NO
pacmannamco-nes,right,left,up,down,none,none,NO,NO
pacmania-genesis,right,left,forward,backward,none,jump,NO,NO
pacmania-sms,right,left,forward,backward,jump,jump,NO,NO
paperboy-genesis,right,left,forward,none,throw,throw,NO,NO
paperboy-nes,right,left,none,none,shoot,shoot,NO,NO
paperboy-sms,right,left,none,none,none,none,NO,NO
paperboy2-genesis,right,left,none,crouch,jump,shoot,NO,NO
parodius-nes,right,left,up,down,none,shoot,NO,NO
parodius-snes,right,left,up,down,shoot,none,NO,NO
peacekeepers-snes,right,left,forward,backward,jump,punch,NO,NO
penguinkunwars-nes,right,left,none,none,none,none,NO,NO
phalanx-snes,right,left,up,down,none,none,NO,NO
phelios-genesis,right,left,up,down,shoot,shoot,NO,NO
phoenix-atari2600,right,left,none,anim,shoot,shoot,NO,NO
pitfighter-genesis,right,left,forward,backward,none,none,NO,NO
pitfighter-sms,right,left,forward,backward,kick,punch,NO,NO
pong-atari2600,none,none,up,down,none,none,NO,NO
pooyan-nes,none,none,up,down,shoot,shoot,NO,NO
popntwinbee-snes,right,left,up,down,shoot,shoot,NO,NO
poseidonwars3d-sms,right,left,up,down,shoot,shoot,NO,NO
powerathlete-genesis,right,left,forward,backward,none,none,NO,YES
powerstrike-sms,right,left,up,down,shoot,shoot,NO,NO
powerstrikeii-sms,right,left,up,down,none,shoot,YES,NO
predator2-genesis,right,left,forward,backward,none,shoot,YES,NO
predator2-sms,right,left,forward,backward,none,shoot,YES,NO
privateeye-atari2600,right,left,none,none,pause,pause,NO,NO
punchout-nes,none,none,none,none,none,none,NO,NO
punisher-genesis,right,left,forward,backward,none,jump,NO,NO
punisher-nes,right,left,none,none,shoot,shoot,NO,NO
qbert-nes,right,left,jump forward,jump backward,none,none,NO,YES
qbert-atari2600,none,none,none,none,none,none,NO,YES
quarth-nes,right,left,none,none,shoot,shoot,NO,NO
rtype-sms,right,left,up,down,none,shoot,NO,NO
rtypeiii-snes,right,left,up,down,none,shoot,YES,NO
raidendensetsu-snes,right,left,up,down,shoot,none,NO,YES
raidendensetsuraidentrad-genesis,right,left,up,down,shoot,shoot,NO,NO
rambofirstbloodpartii-sms,right,left,none,none,none,none,YES,NO
