game,view,motion,genre,camera,RIGHT,LEFT,UP,DOWN,ACTION_PRIMARY,ACTION_SECONDARY,blinking,delayed
CastlevaniaTheNewGeneration-Genesis,side,free,pl,none,right,left,none,crouch,none,jump,NO,NO
MitsumeGaTooru-Nes,side,free,pl,none,right,left,none,none,jump,shoot,NO,NO
AlfredChicken-Snes,side,free,pl,none,right,left,look-u,crouch,jump,none,NO,NO
WereBackADinosaursStory-Snes,side,free,pl,none,right,left,climb-u,crouch,jump,none,NO,NO
CheeseCatAstropheStarringSpeedyGonzales-Genesis,side,free,pl,none,right,left,none,crouch,none,none,NO,YES
MarvelLand-Genesis,side,free,pl,none,right,left,none,crouch,none,none,YES,NO
DoubleDragonIITheRevenge-Genesis,3p,free,fight,none,right,left,forward,backward,punch,jump,NO,NO
Vigilante-Sms,side,free,fight,none,right,left,none,crouch,kick,punch,NO,NO
AeroStar-GameBoy,top,h,space_shooter,up,right,left,up,down,none,shoot,NO,NO
FistOfTheNorthStar-Nes,side,free,fight,none,right,left,jump,crouch,punch,punch,NO,NO
Sparkster-Genesis,side,free,pl,none,right,left,none,crouch,attack,jump,NO,NO
WolverineAdamantiumRage-Genesis,side,free,pl,none,right,left,attack,crouch,punch,kick,NO,NO
Adventure-Atari2600,top,free,other,none,right,left,up,down,none,none,NO,NO
BalloonFight-Nes,side,free,pl,none,right,left,none,none,anim,up,NO,NO
Asteroids-GameBoy,top,free,space_shooter,none,none,none,none,none,none,none,NO,YES
BiminiRun-Genesis,3p,h,space_shooter,forward,right,left,none,none,shoot,none,NO,YES
StarshipHector-Nes,top,h,space_shooter,up,right,left,up,down,shoot,shoot,NO,NO
MegaTurrican-Genesis,side,free,pl,none,right,left,none,crouch,jump,shoot,NO,NO
JuJuDensetsuTokiGoingApeSpit-Genesis,side,free,pl,none,right,left,none,crouch,jump,shoot,NO,NO
PopnTwinBee-Snes,3p,free,shooter,up,right,left,up,down,shoot,shoot,NO,NO
BeamRider-Atari2600,top,h,space_shooter,none,none,none,none,none,anim,anim,NO,NO
BattleZone-Atari2600,3p,fixed,action,none,none,none,none,none,none,none,NO,NO
BattleBull-GameBoy,top,free,maze,none,right,left,up,down,none,none,NO,NO
Viewpoint-Genesis,3p,h,space_shooter,up right,right,left,up,down,explode,shoot,YES,NO
BatmanReturns-Snes,3p,free,fight,none,right,left,forward,backward,jump,punch,NO,NO
CastleOfIllusion-Genesis,side,free,pl,none,right,left,none,crouch,jump,none,NO,NO
ChesterCheetahWildWildQuest-Snes,side,free,pl,none,right,left,none,crouch,anim,anim,NO,NO
MortalKombat-Genesis,side,free,fight,none,none,none,none,none,none,none,NO,YES
Alien-Atari2600,top,free,maze,none,right,left,up,down,shoot,shoot,NO,NO
TwinBee-Nes,3p,free,action,up,right,left,up,down,shoot,shoot,NO,NO
YoukaiDouchuuki-Nes,side,free,pl,none,right,left,none,crouch,jump,throw,NO,NO
FatalRewind-Genesis,side,free,pl,none,right,left,jump,crouch,jump,shoot,NO,NO
Airwolf-Nes,1p,h,sim,none,right,left,up,down,shoot,none,NO,NO
BioHazardBattle-Genesis,side,v,space_shooter,right,right,left,up,down,anim,anim,NO,NO
BladeEagle-Sms,top,h,space_shooter,up,right,left,up,down,shoot,none,NO,NO
NinjaGaidenIITheDarkSwordOfChaos-Nes,side,free,pl,none,right,left,none,crouch,jump,sword,NO,NO
GuardianLegend-Nes,top,h,space_shooter,up,right,left,up,down,none,shoot,NO,NO
MaouRenjishi-Genesis,3p,free,fight,none,right,left,forward,backward,punch,jump,NO,NO
Hook-Genesis,side,free,pl,none,right,left,none,crouch,none,jump,NO,NO
FantasyZoneTheMaze-Sms,top,free,maze,none,none,none,none,none,none,none,NO,YES
Pooyan-Nes,side,v,space_shooter,none,none,none,up,down,shoot,shoot,NO,NO
FelixTheCat-Nes,side,free,pl,none,right,left,none,crouch,jump,punch,NO,NO
EuropeanClubSoccer-Genesis,3p,free,sport,none,none,none,none,none,none,none,NO,YES
TakahashiMeijinNoBugutteHoney-Nes,side,free,pl,none,right,left,up,down,up,shoot,NO,NO
BoxingLegendsOfTheRing-Genesis,side,free,fight,none,none,none,none,none,none,none,NO,YES
DragonTheBruceLeeStory-Genesis,side,free,fight,none,right,left,jump,crouch,none,kick,NO,NO
RockinKats-Nes,side,free,pl,none,right,left,look-u,crouch,jump,punch,NO,NO
Popeye-Nes,side,free,pl,none,right,left,climb-u,climb-d,punch,none,NO,NO
SonicTheHedgehog2-Genesis,side,free,pl,none,right,left,anim-u,crouch,jump,none,NO,NO
DreamTeamUSA-Genesis,side,free,sport,none,right,left,forward,backward,none,none,NO,YES
IshidoTheWayOfStones-Genesis,top,free,other,none,right,left,up,down,menu,menu,NO,NO
SuperSmashTV-Snes,3p,free,shooter,none,right,left,up,down,shoot,shoot,NO,NO
Hurricanes-Genesis,side,free,pl,none,right,left,look-u,crouch look-d,anim,none,NO,NO
HelloKittyWorld-Nes,side,free,pl,left,right,left,none,none,up,drop,NO,NO
KungFuHeroes-Nes,3p,free,shooter,none,right,left,up,down,jump,none,NO,NO
ChubbyCherub-Nes,side,free,pl_fly,none,right,left,none,none,none,jump,NO,NO
AdventuresOfDrFranken-Snes,side,free,pl,none,right,left,none,crouch,jump,kick,NO,NO
HomeAlone-Genesis,3p,free,action,none,right,left,up,down,none,none,NO,NO
RenAndStimpyShowPresentsStimpysInvention-Genesis,side,free,pl,none,right,left,none,crouch,jump,shoot,NO,NO
Turrican-Genesis,side,free,pl,none,right,left,jump,crouch,shoot,jump,NO,NO
AirRaid-Atari2600,side,h,space_shooter,left,right,left,none,none,shoot,shoot,NO,NO
Strider-Genesis,side,free,pl,none,right,left,none,crouch,jump,attack,NO,NO
ComixZone-Genesis,3p,free,fight,none,right,left,anim,crouch,anim,jump,NO,NO
Paperboy-Sms,3p,free,shooter,up right,right,left,none,none,none,none,NO,NO
ZeroTheKamikazeSquirrel-Genesis,side,free,pl,none,right,left,none,crouch,anim,jump,NO,NO
HeavyBarrel-Nes,3p,free,shooter,up,right,left,up,down,none,shoot,NO,NO
DonkeyKong-Nes,side,free,pl,none,right,left,climb-u,climb-d,none,none,NO,NO
KaGeKiFistsOfSteel-Genesis,3p,free,fight,none,right,left,up,down,punch,punch,NO,NO
Imperium-Snes,top,h,space_shooter,up,right,left,up,down,none,shoot,NO,NO
RoboCopVersusTheTerminator-Sms,side,free,pl,none,right,left,none,crouch,jump,shoot,NO,NO
JudgeDredd-Genesis,side,free,pl,none,right,left,look-u,crouch look-d,none,jump,NO,NO
SpankysQuest-Snes,side,free,pl,none,right,left,none,none,jump,none,NO,NO
RunSaber-Snes,side,free,pl,none,right,left,none,crouch,jump,sword,NO,NO
HammerinHarry-Nes,side,free,pl,none,right,left,anim-u,crouch,jump,punch,NO,NO
FaeryTaleAdventure-Genesis,3p,free,other,none,right,left,up,down,menu,none,NO,NO
BattletoadsInBattlemaniacs-Snes,3p,free,fight,none,right,left,forward,backward,punch,jump,NO,NO
Gunship-Genesis,side,h,sim,forward,right,left,down,up,none,none,NO,NO
Punisher-Genesis,side,free,fight,none,right,left,forward,backward,none,jump,NO,NO
Axelay-Snes,3p,h,space_shooter,forward,right,left,up,down,shoot,none,NO,NO
ShaqFu-Genesis,side,free,fight,none,right,left,jump,crouch,kick,kick,NO,YES
BadDudes-Nes,side,free,pl,none,right,left,none,crouch,punch,jump,NO,NO
CutthroatIsland-Genesis,side,free,pl,none,right,left,forward,backward,jump,sword,NO,NO
SuperHangOn-Genesis,3p,h,race,none,none,none,none,none,none,none,NO,YES
AstroRabby-GameBoy,top,h,shooter,up,right,left,up,down,anim,none,NO,NO
Sparkster-Snes,side,free,pl,none,right,left,look-u,crouch look-d,jump,shoot,NO,NO
FinalFightGuy-Snes,side,free,fight,none,right,left,forward,backward,jump,punch,NO,NO
ChopperCommand-Atari2600,side,free,space_shooter,none,left,right,up,down,shoot,shoot,NO,YES
BarkleyShutUpAndJam2-Genesis,3p,free,sport,none,none,none,none,none,none,none,NO,YES
NewZealandStory-Genesis,side,free,pl,none,right,left,none,none,none,jump,NO,NO
OutToLunch-Snes,side,free,pl,none,right,left,none,crouch,jump,none,NO,NO
Claymates-Snes,side,free,pl,none,right,left,none,none,none,attack,NO,YES
MegaMan-Nes,side,free,pl,none,right,left,climb-u,climb-d,jump,shoot,NO,NO
TargetRenegade-Nes,3p,free,fight,none,right,left,forward,backward,punch,kick,NO,NO
Shatterhand-Nes,side,free,pl,none,right,left,none,crouch,jump,punch,NO,NO
GlobalDefense-Sms,side,v,space_shooter,right,right,left,up,down,shoot,none,NO,NO
Robotank-Atari2600,1p,h,sim,none,right,left,forward,backward,shoot,shoot,NO,NO
BubsyInClawsEncountersOfTheFurredKind-Snes,side,free,pl,none,right,left,look-u,none,jump,jump,NO,NO
RadicalRex-Genesis,side,free,pl,none,right,left,none,crouch,jump,attack,NO,NO
Phoenix-Atari2600,side,h,space_shooter,none,right,left,none,anim,shoot,shoot,NO,NO
AdventureIslandII-Nes,side,free,pl,none,right,left,none,none,jump,none,NO,NO
SteelTalons-Genesis,3p,h,sim,none,right,left,none,down,none,none,NO,NO
IncredibleCrashDummies-Genesis,side,free,pl,none,right,left,none,crouch,jump,throw,NO,NO
FantasyZoneIIOpaOpaNoNamida-Nes,side,free,space_shooter,left,right,left,up,down,none,shoot,NO,NO
SuperMarioWorld-Snes,side,free,pl,none,right,left,anim-u,crouch,jump,none,NO,NO
SkyShark-Nes,top,h,space_shooter,up,right,left,up,down,shoot,shoot,NO,NO
ThunderForceII-Genesis,top,h,space_shooter,none,right,left,up,down,none,shoot,YES,NO
BattletoadsDoubleDragon-Snes,3p,free,fight,right,right,left,forward,backward,punch,jump,NO,NO
Breakout-Atari2600,side,h,pong,none,right,left,none,none,shoot,shoot,NO,NO
Wardner-Genesis,side,free,pl,none,right,left,none,crouch,jump,throw,NO,NO
Hurricanes-Snes,side,free,pl,none,right,left,look-u,crouch look-d,jump,anim,NO,NO
Xenophobe-Nes,side,free,action,none,none,none,none,none,none,none,YES,NO
GreatTank-Nes,3p,free,shooter,none,right,left,up,down,shoot,shoot,NO,NO
TinyToonAdventures-Nes,side,free,pl,none,right,left,none,crouch,jump,jump,YES,NO
SuperStarWarsReturnOfTheJedi-Snes,3p,h,space_shooter,forward,right,left,anim-d,anim-u,anim,jump,NO,NO
Granada-Genesis,top,free,shooter,none,right,left,up,down,shoot,none,YES,NO
TeenageMutantNinjaTurtles-Nes,side,free,pl,none,right,left,climb-u,climb-d,jump,punch,NO,NO
RastanSagaII-Genesis,side,free,pl,none,right,left,anim-u,crouch,none,jump,YES,NO
MyHero-Sms,side,free,fight,none,right,left,none,crouch,punch,jump,NO,NO
MoeroTwinBeeCinnamonHakaseOSukue-Nes,side,v,space_shooter,right,right,left,up,down,anim,shoot throw,NO,NO
TimePilot-Atari2600,side,free,shooter,none,none,none,none,none,none,none,NO,NO
IceClimber-Nes,side,free,pl,none,right,left,none,none,jump,punch,NO,NO
AdventuresOfBayouBilly-Nes,3p,free,fight,none,right,left,none,none,kick,punch,NO,NO
HangOn-Sms,3p,h,race,none,none,none,none,none,none,none,NO,YES
TetrisAttack-Snes,3p,free,other,none,right,left,up,down,anim,none,NO,NO
Kangaroo-Atari2600,side,free,pl,none,none,none,none,none,none,none,NO,NO
RocketKnightAdventures-Genesis,side,free,pl,none,right,left,none,crouch,none,jump,NO,NO
LastActionHero-Snes,side,free,pl,none,right,left,none,crouch,jump,punch,NO,YES
ZeroTheKamikazeSquirrel-Snes,side,free,pl,none,right,left,none,crouch,jump,shoot,NO,NO
Parodius-Nes,side,v,space_shooter,right,right,left,up,down,none,shoot,NO,NO
Renegade-Nes,3p,free,fight,none,right,left,up,down,punch,kick,NO,NO
Assault-Atari2600,side,h,space_shooter,none,right,left,shoot,none,none,none,NO,NO
ChuckRockIISonOfChuck-Sms,side,free,pl,none,right,left,none,anim-d,jump,attack,NO,NO
SuperSpaceInvaders-Sms,side,h,space_shooter,none,right,left,none,none,none,shoot,YES,NO
AcceleBrid-Snes,3p,h,space_shooter,forward,right,left,up,down,none,shoot,NO,NO
ChesterCheetahTooCoolToFool-Genesis,side,free,pl,none,right,left,none,crouch,jump,none,NO,NO
SimpsonsBartVsTheWorld-Nes,side,free,pl,none,right,left,none,crouch,jump,none,NO,NO
SuperValisIV-Snes,side,free,fight,none,right,left,none,crouch,jump,sword,NO,NO
WizardsAndWarriors-Nes,side,free,pl,none,right,left,none,crouch,jump,sword,NO,NO
CatNindenTeyandee-Nes,side,free,pl,none,right,left,none,none,jump,attack,NO,NO
IncredibleHulk-Sms,side,free,pl,none,right,left,none,crouch,jump,punch,NO,NO
CaptainAmericaAndTheAvengers-Snes,3p,free,fight,none,right,left,forward,backward,jump,punch,NO,NO
AirDiver-Genesis,3p,h,sim,forward,right,left,up,down,none,none,NO,NO
Cameltry-Snes,side,free,action,none,turn-r,turn-l,anim,none,none,turn-r,NO,NO
JajamaruNoDaibouken-Nes,side,free,pl,none,right,left,none,none,jump,shoot,NO,NO
CobraTriangle-Nes,3p,h,space_shooter,none,rotate-r,rotate-l,none,none,shoot,move,NO,NO
Paperboy-Nes,3p,free,shooter,up right,right,left,none,none,shoot,shoot,NO,NO
Gradius-Nes,side,v,space_shooter,right,right,left,up,down,shoot,none,NO,NO
TaiyouNoYuushaFighbird-Nes,top,h,space_shooter,up,right,left,up,down,menu,shoot,YES,NO
PizzaPop-Nes,side,free,pl,none,right,left,none,crouch,jump,attack,NO,NO
MegaMan2-Nes,side,free,pl,none,right,left,none,none,jump,shoot,NO,NO
Cliffhanger-Nes,side,free,pl,none,right,left,none,crouch,jump,none,NO,NO
ColumnsIII-Genesis,side,free,tetris,none,none,none,none,none,none,none,NO,YES
HomeAlone2LostInNewYork-Nes,side,free,action,none,right,left,forward,crouch,jump,none,NO,NO
FinalFight3-Snes,side,free,fight,none,right,left,forward,backward,jump,punch,NO,NO
BattleArenaToshinden-GameBoy,side,free,fight,none,none,none,none,none,none,none,NO,YES
GrindStormer-Genesis,top,h,space_shooter,up,right,left,up,down,shoot,anim,NO,NO
Xenon2Megablast-Genesis,top,h,space_shooter,up,right,left,up,down,none,none,NO,NO
StoneProtectors-Snes,3p,free,fight,none,right,left,forward,backward,jump,none,NO,NO
FantasyZone-Sms,side,v,space_shooter,right,right,left,up,down,throw,shoot,NO,NO
MoonPatrol-Atari2600,side,h,space_shooter,right,right,left,jump,none,shoot,shoot,NO,NO
Cliffhanger-Snes,3p,free,fight,none,right,left,forward,backward,kick,punch,NO,NO
BlockKuzushiGB-GameBoy,side,h,pong,none,right,left,none,none,shoot,none,NO,NO
KaiteTsukutteAsoberuDezaemon-Snes,top,h,space_shooter,up,right,left,up,down,explode,shoot,NO,NO
DonkeyKongCountry3DixieKongsDoubleTrouble-Snes,side,free,pl,none,right,left,none,crouch,jump,none,NO,NO
FrontLine-Nes,3p,free,shooter,none,right,left,up,down,throw,shoot,NO,NO
DragonSpiritTheNewLegend-Nes,top,h,space_shooter,up,right,left,up,down,shoot,none,NO,NO
DazeBeforeChristmas-Genesis,side,free,pl,none,right,left,look-u,crouch,shoot,jump,NO,NO
BubbleBobble-Sms,side,free,pl,none,right,left,none,none,jump,shoot,NO,NO
AtomicRoboKid-Genesis,side,free,pl,none,right,left,none,none,none,jump,NO,NO
UchuuNoKishiTekkamanBlade-Snes,side,v,space_shooter,right,right,left,up,down,sword,none,NO,NO
SpyHunter-Nes,top,h,action,none,none,none,move,none,none,shoot,NO,NO
AeroTheAcroBat2-Snes,side,free,pl,none,right,left,none,none,jump,none,NO,NO
MonsterInMyPocket-Nes,side,free,pl,none,right,left,none,crouch,jump,attack,NO,NO
AddamsFamilyPugsleysScavengerHunt-Nes,side,free,pl,none,right,left,enter,crouch,jump,none,NO,NO
BurningForce-Genesis,3p,h,space_shooter,none,right,left,none,none,none,shoot,NO,NO
ViceProjectDoom-Nes,top,h,space_shooter,up,right,left,up,none,none,shoot,YES,NO
AfterBurst-GameBoy,side,free,pl,none,right,left,aim-u,aim-d,jump,shoot,NO,NO
BreakThru-Nes,3p,free,shooter,right,right,left,up,down,jump,shoot,NO,NO
Gauntlet-Genesis,top,free,shooter,none,right,left,up,down,menu,shoot,NO,NO
Gaiares-Genesis,side,free,space_shooter,none,right,left,up,down,shoot,shoot,NO,NO
AsterixAndTheGreatRescue-Sms,side,free,pl,none,right,left,none,crouch,none,jump,NO,NO
SpaceInvaders-Snes,side,h,space_shooter,none,right,left,none,none,shoot,shoot,NO,NO
LegendOfGalahad-Genesis,side,free,pl,none,right,left,none,crouch,none,jump,YES,NO
CacomaKnightInBizyland-Snes,top,free,action,none,right,left,up,down,none,none,NO,NO
LegendOfPrinceValiant-Nes,3p,free,fight,none,right,left,none,crouch,jump,shoot,NO,NO
SuperMarioBros-Nes,side,free,pl,none,right,left,none,none,jump,none,NO,NO
StreetFighterIISpecialChampionEdition-Genesis,side,free,fight,none,none,none,none,none,none,none,NO,YES
WiznLiz-Genesis,side,free,pl,none,right,left,anim-u,crouch,jump,jump,NO,NO
MontezumaRevenge-Atari2600,side,free,pl,none,right,left,climb-u,climb-d,jump,jump,NO,NO
AdventuresOfDinoRiki-Nes,3p,free,shooter,up,right,left,up,down,jump,shoot,NO,NO
NormysBeachBabeORama-Genesis,side,free,pl,none,right,left,look-u,crouch,none,jump,YES,NO
KanshakudamaNageKantarouNoToukaidouGojuusanTsugi-Nes,side,free,pl,none,right,left,none,crouch,none,none,NO,YES
SDHeroSoukessenTaoseAkuNoGundan-Nes,side,free,pl,none,right,left,none,crouch,jump,kick,NO,NO
Predator2-Sms,3p,free,shooter,right,right,left,forward,backward,none,shoot,YES,NO
Marko-Genesis,side,free,pl,none,right,left,none,crouch,kick,jump,NO,NO
SuperDoubleDragon-Snes,3p,free,fight,none,right,left,forward,backward,none,punch,NO,NO
HeavyUnitMegaDriveSpecial-Genesis,side,v,space_shooter,right,right,left,up,down,shoot,none,NO,NO
MegaManTheWilyWars-Genesis,side,free,pl,none,right,left,none,none,jump,shoot,NO,NO
HardDrivin-Genesis,1p,fixed,sim,none,none,none,forward,none,none,none,NO,NO
DigDugIITroubleInParadise-Nes,top,free,shooter,none,right,left,up,down,anim,none,NO,NO
JoeAndMac-Genesis,side,free,fight,none,right,left,none,crouch,jump,throw,YES,NO
Arkanoid-Nes,side,h,pong,none,right,left,shoot,shoot,shoot,shoot,NO,NO
PowerStrike-Sms,top,h,space_shooter,up,right,left,up,down,shoot,shoot,NO,NO
DragonsLair-Snes,side,free,pl,none,right,left,none,crouch,jump,throw,NO,NO
XKaliber2097-Snes,side,free,fight,none,right,left,none,crouch,jump,none,NO,YES
AstroWarrior-Sms,top,h,space_shooter,none,right,left,up,down,shoot,shoot,NO,NO
T2TheArcadeGame-Sms,1p,free,space_shooter,none,right,left,up,down,shoot,shoot,NO,NO
UruseiYatsuraLumNoWeddingBell-Nes,side,free,pl,none,right,left,none,crouch,jump,shoot,NO,NO
T2TheArcadeGame-Genesis,3p,free,space_shooter,none,right,left,up,down,none,shoot,NO,NO
PenguinKunWars-Nes,3p,fixed,action,none,right,left,none,none,none,none,NO,NO
DickTracy-Sms,3p,free,shooter,none,right,left,none,crouch,jump,shoot,NO,NO
ToxicCrusaders-Genesis,3p,free,fight,right,right,left,forward,backward,jump,shoot,NO,NO
SonicTheHedgehog-Genesis,side,free,pl,none,right,left,look-u,crouch,jump,jump,NO,YES
SimpsonsBartmanMeetsRadioactiveMan-Nes,3p,free,fight,none,right,left,none,crouch,jump,punch,NO,NO
NinjaKid-Nes,side,free,pl,none,right,left,none,crouch,jump,shoot,NO,NO
CastlevaniaDraculaX-Snes,side,free,fight,none,right,left,none,crouch,jump,attack,NO,NO
SilverSurfer-Nes,side,v,space_shooter,right,right,left,up,down,shoot,none,NO,NO
SamuraiShodown-Genesis,side,free,fight,none,none,none,none,none,none,none,NO,YES
Untouchables-Nes,side,fixed,action,none,right,left,none,none,none,none,NO,NO
BladesOfVengeance-Genesis,side,free,pl,none,right,left,none,crouch,jump,sword,NO,NO
GhostsnGoblins-Nes,side,free,pl,none,right,left,none,crouch,jump,shoot,NO,NO
RoboCop3-Sms,side,free,pl,none,right,left,none,crouch,jump,shoot,NO,NO
MsPacMan-Nes,top,free,maze,none,right,left,up,down,none,none,NO,YES
SwampThing-Nes,side,free,pl,none,right,left,none,crouch,jump,none,NO,NO
TazMania-Snes,3p,h,race,none,right,left,forward,backward,jump,jump,NO,NO
Mask-Snes,side,free,pl,none,right,left,none,crouch,jump,punch,NO,NO
AsterixAndObelix-GameBoy,side,free,pl,none,right,left,none,crouch,jump,punch,NO,NO
RangerX-Genesis,side,free,pl,none,right,left,up,crouch,shoot,shoot,YES,NO
DariusTwin-Snes,side,v,space_shooter,right,right,left,up,down,throw,shoot,YES,NO
IzzysQuestForTheOlympicRings-Snes,side,free,pl,none,right,left,anim-u,look-d,none,none,NO,YES
XDRXDazedlyRay-Genesis,side,v,space_shooter,right,right,left,up,down,none,none,YES,NO
BlaZeonTheBioCyborgChallenge-Snes,side,v,space_shooter,right,right,left,up,down,shoot,shoot,YES,NO
BoogermanAPickAndFlickAdventure-Genesis,side,free,pl,none,right,left,none,crouch,none,jump,NO,YES
Seaquest-Atari2600,side,free,space_shooter,none,none,none,none,none,none,none,NO,NO
DesertStrikeReturnToTheGulf-Genesis,3p,h,space_shooter,none,rotate-r,rotate-l,move,move,shoot,shoot,NO,NO
ThunderBlade-Sms,top,h,space_shooter,none,right,left,up,down,down,down,NO,NO
MrNutz-Genesis,side,free,pl,none,right,left,anim-u,crouch,none,jump,NO,NO
BramStokersDracula-Nes,side,free,pl,none,right,left,look-u,crouch look-d,jump,sword,NO,NO
BoulderDash-Nes,top,free,grid,none,right,left,up,down,none,none,NO,NO
CombatCars-Genesis,top,h,race,none,rotate-r,rotate-l,none,none,none,move,NO,NO
JamesPond2CodenameRoboCod-Sms,side,free,pl,none,right,left,none,crouch,fly,jump,NO,NO
PeaceKeepers-Snes,3p,free,fight,none,right,left,forward,backward,jump,punch,NO,NO
FrankThomasBigHurtBaseball-Genesis,3p,free,action,none,none,none,none,none,none,none,NO,YES
LethalEnforcersIIGunFighters-Genesis,1p,free,shooter,none,right,left,up,down,none,none,NO,NO
JoeAndMac2LostInTheTropics-Snes,side,free,pl,none,right,left,anim-u,crouch,jump,none,NO,NO
IndianaJonesAndTheLastCrusade-Genesis,side,free,pl,none,right,left,none,crouch,jump,attack,NO,NO
Jaws-Nes,top,free,shooter,none,right,left,up,down,none,none,NO,NO
AdventuresOfMightyMax-Snes,side,free,pl,none,right,left,none,crouch,jump,shoot,NO,NO
Punisher-Nes,side,h,space_shooter,right,right,left,none,none,shoot,shoot,NO,NO
SonicBlast-Sms,side,free,pl,none,right,left,look-u,crouch,jump,none,NO,NO
SuperWidget-Snes,side,free,pl,none,right,left,none,crouch,jump,punch,NO,NO
ItchyAndScratchyGame-Snes,side,free,pl,none,right,left,none,none,none,none,NO,NO
WonderBoyInMonsterWorld-Sms,side,free,pl,none,right,left,none,crouch,jump,attack,NO,NO
AddamsFamily-Genesis,side,free,pl,none,right,left,enter,crouch,none,jump,NO,NO
RoboCop3-Snes,side,free,fight,none,right,left,none,crouch,jump,shoot,NO,NO
SenjouNoOokamiIIMercs-Genesis,3p,free,shooter,none,right,left,up,down,shoot,shoot,NO,NO
AmazingPenguin-GameBoy,top,free,maze,none,right,left,up,down,none,none,NO,NO
ElViento-Genesis,side,free,pl,none,right,left,none,crouch,shoot,jump,NO,NO
FireAndIce-Sms,side,free,pl,none,right,left,look-u,crouch look-d,shoot,jump,NO,NO
LifeForce-Nes,side,v,space_shooter,right,right,left,up,down,none,shoot,NO,NO
AeroTheAcroBat2-Genesis,side,free,pl,none,right,left,none,crouch,none,none,NO,NO
Challenger-Nes,side,free,pl,none,right,left,none,crouch,shoot,jump,NO,NO
BadStreetBrawler-Nes,side,free,pl,none,right,left,jump,crouch,kick,punch,NO,NO
SonicAndKnuckles-Genesis,side,free,pl,none,right,left,anim-u,crouch,jump,jump,NO,NO
Caliber50-Genesis,3p,free,fight,none,right,left,up,down,anim,shoot,YES,NO
PrivateEye-Atari2600,side,free,action,none,right,left,none,none,pause,pause,NO,NO
DarkCastle-Genesis,side,free,pl,none,right,left,anim-u,none,throw,crouch,NO,NO
TazMania-Genesis,side,free,pl,none,right,left,none,none,jump,anim,NO,NO
Sagaia-Genesis,side,v,space_shooter,right,right,left,up,down,shoot,throw,YES,YES
DJBoy-Genesis,3p,free,fight,right,right,left,up,down,jump,kick,NO,NO
DinoCity-Snes,side,free,pl,none,right,left,none,crouch,jump,anim,YES,NO
ESPNBaseballTonight-Genesis,1p,fixed,sport,none,none,none,none,none,none,none,NO,YES
ArchRivalsTheArcadeGame-Genesis,3p,free,sport,none,right,left,forward,backward,attack,none,NO,YES
TreasureMaster-Nes,side,free,pl,none,right,left,none,crouch,jump,none,NO,NO
FamilyDog-Snes,side,free,pl,none,right,left,none,crouch,jump,attack,NO,NO
SuperC-Nes,side,free,pl,none,right,left,anim-u,crouch,jump,shoot,NO,NO
Flintstones-Snes,side,free,pl,none,right,left,none,crouch look-d,none,attack,NO,NO
Paperboy-Genesis,3p,free,shooter,none,right,left,forward,none,throw,throw,NO,NO
SydOfValis-Genesis,side,free,pl,none,right,left,none,crouch,jump,shoot,NO,NO
NARC-Nes,3p,free,shooter,none,right,left,forward,backward,shoot,crouch,NO,NO
DoubleDragon-Nes,3p,free,fight,none,right,left,forward,backward,none,none,NO,NO
KaiketsuYanchaMaru3TaiketsuZouringen-Nes,side,free,pl,none,right,left,none,crouch,jump,attack,YES,NO
FZSenkiAxisFinalZone-Genesis,3p,free,shooter,none,right,left,up,down,menu,shoot,NO,NO
SuperMarioBros3-Nes,side,free,pl,none,right,left,none,none,jump,none,NO,NO
BirdWeek-Nes,side,free,pl_fly,right,right,left,up,down,none,none,NO,NO
PussNBootsPerosGreatAdventure-Nes,side,free,pl,right,right,left,anim-u,crouch,jump,shoot,NO,YES
GainGround-Genesis,3p,free,shooter,none,none,none,menu,menu,anim,anim,NO,NO
FoxsPeterPanAndThePiratesTheRevengeOfCaptainHook-Nes,side,free,pl,none,right,left,none,crouch,jump,sword,NO,NO
SpeedyGonzalesLosGatosBandidos-Snes,side,free,pl,none,right,left,look-u,look-d,jump,kick,NO,NO
RushnAttack-Nes,side,free,pl,none,right,left,jump,crouch,none,punch,NO,NO
Shinobi-Sms,side,free,pl,none,right,left,anim-u,crouch,jump,shoot,NO,NO
CannonFodder-Snes,3p,free,action,none,right,left,up,down,anim,menu,NO,NO
DimensionForce-Snes,top,h,space_shooter,none,right,left,up,down,shoot,none,NO,NO
McDonaldsTreasureLandAdventure-Genesis,side,free,pl,none,right,left,none,crouch,jump,shoot,NO,NO
BubsyInClawsEncountersOfTheFurredKind-Genesis,side,free,pl,none,right,left,look-u,none,crouch,jump,NO,NO
JamesPondIICodenameRobocod-Genesis,side,free,pl,none,right,left,none,crouch,fly,jump,NO,NO
BattleSquadron-Genesis,top,h,space_shooter,up,right,left,up,down,shoot,anim,YES,NO
BoulderDash-GameBoy,top,free,grid,none,right,left,up,down,none,none,YES,NO
SupermanTheManOfSteel-Sms,side,free,pl,none,right,left,none,crouch,punch,jump,NO,NO
FormationZ-Nes,side,free,pl,right,right,left,none,none,jump,shoot,NO,NO
HarleysHumongousAdventure-Snes,side,free,pl,none,right,left,none,crouch,jump,none,NO,NO
SonicWings-Snes,top,h,space_shooter,up,right,left,up,down,explode,shoot,YES,NO
IMGInternationalTourTennis-Genesis,3p,free,other,none,none,none,none,none,none,none,NO,YES
ThunderForceIII-Genesis,side,v,space_shooter,right,right,left,up,down,none,shoot,YES,NO
